name,generation,hp,attack,defense,speed,special_attack,special_defense,base_stat_total,num_types,num_weaknesses,num_evolutions,is_non_evolving,is_dragon_type,is_psychic_type,is_fairy_type,is_fire_type,is_electric_type,is_legendary
victreebel,1,80,105,65,70,100,70,490,2,7,3,0,0,0,0,0,0,False
tentacool,1,40,40,35,70,50,100,335,2,4,2,0,0,0,0,0,0,False
tentacruel,1,80,70,65,100,80,120,515,2,4,2,0,0,0,0,0,0,False
geodude,1,40,80,100,20,30,30,300,2,6,3,0,0,0,0,0,0,False
graveler,1,55,95,115,35,45,45,390,2,6,3,0,0,0,0,0,0,False
golem,1,80,120,130,45,55,65,495,2,6,3,0,0,0,0,0,0,False
ponyta,1,50,85,55,90,65,65,410,1,3,2,0,0,0,0,1,0,False
rapidash,1,65,100,70,105,80,80,500,1,3,2,0,0,0,0,1,0,False
slowpoke,1,90,65,65,15,40,40,315,2,5,2,0,0,1,0,0,0,False
slowbro,1,95,75,110,30,100,80,490,2,5,2,0,0,1,0,0,0,False
magnemite,1,25,35,70,45,95,55,325,2,3,3,0,0,0,0,0,1,False
magneton,1,50,60,95,70,120,70,465,2,3,3,0,0,0,0,0,1,False
farfetchd,1,52,90,55,60,58,62,377,2,4,2,0,0,0,0,0,0,False
doduo,1,35,85,45,75,35,35,310,2,4,2,0,0,0,0,0,0,False
dodrio,1,60,110,70,110,60,60,470,2,4,2,0,0,0,0,0,0,False
seel,1,65,45,55,45,45,70,325,1,2,2,0,0,0,0,0,0,False
dewgong,1,90,70,80,70,70,95,475,2,6,2,0,0,0,0,0,0,False
grimer,1,80,80,50,25,40,50,325,1,2,2,0,0,0,0,0,0,False
muk,1,105,105,75,50,65,100,500,1,2,2,0,0,0,0,0,0,False
shellder,1,30,65,100,40,45,25,305,1,2,2,0,0,0,0,0,0,False
cloyster,1,50,95,180,70,85,45,525,2,6,2,0,0,0,0,0,0,False
gastly,1,30,35,30,80,100,35,310,2,4,3,0,0,0,0,0,0,False
haunter,1,45,50,45,95,115,55,405,2,4,3,0,0,0,0,0,0,False
gengar,1,60,65,60,110,130,75,500,2,4,3,0,0,0,0,0,0,False
onix,1,35,45,160,70,30,45,385,2,6,2,0,0,0,0,0,0,False
drowzee,1,60,48,45,42,43,90,328,1,3,2,0,0,1,0,0,0,False
hypno,1,85,73,70,67,73,115,483,1,3,2,0,0,1,0,0,0,False
krabby,1,30,105,90,50,25,25,325,1,2,2,0,0,0,0,0,0,False
kingler,1,55,130,115,75,50,50,475,1,2,2,0,0,0,0,0,0,False
voltorb,1,40,30,50,100,55,55,330,1,1,2,0,0,0,0,0,1,False
electrode,1,60,50,70,150,80,80,490,1,1,2,0,0,0,0,0,1,False
exeggcute,1,60,40,80,40,60,45,325,2,7,2,0,0,1,0,0,0,False
exeggutor,1,95,95,85,55,125,75,530,2,7,2,0,0,1,0,0,0,False
cubone,1,50,50,95,35,40,50,320,1,3,2,0,0,0,0,0,0,False
marowak,1,60,80,110,45,50,80,425,1,3,2,0,0,0,0,0,0,False
hitmonlee,1,50,120,53,87,35,110,455,1,3,2,0,0,0,0,0,0,False
hitmonchan,1,50,105,79,76,35,110,455,1,3,2,0,0,0,0,0,0,False
lickitung,1,90,55,75,30,60,75,385,1,1,2,0,0,0,0,0,0,False
koffing,1,40,65,95,35,60,45,340,1,2,2,0,0,0,0,0,0,False
weezing,1,65,90,120,60,85,70,490,1,2,2,0,0,0,0,0,0,False
rhyhorn,1,80,85,95,25,30,30,345,2,6,3,0,0,0,0,0,0,False
rhydon,1,105,130,120,40,45,45,485,2,6,3,0,0,0,0,0,0,False
chansey,1,250,5,5,50,35,105,450,1,1,3,0,0,0,0,0,0,False
tangela,1,65,55,115,60,100,40,435,1,5,2,0,0,0,0,0,0,False
kangaskhan,1,105,95,80,90,40,80,490,1,1,1,1,0,0,0,0,0,False
horsea,1,30,40,70,60,70,25,295,1,2,3,0,0,0,0,0,0,False
seadra,1,55,65,95,85,95,45,440,1,2,3,0,0,0,0,0,0,False
goldeen,1,45,67,60,63,35,50,320,1,2,2,0,0,0,0,0,0,False
seaking,1,80,92,65,68,65,80,450,1,2,2,0,0,0,0,0,0,False
staryu,1,30,45,55,85,70,55,340,1,2,2,0,0,0,0,0,0,False
starmie,1,60,75,85,115,100,85,520,2,5,2,0,0,1,0,0,0,False
mr-mime,1,40,45,65,90,100,120,460,2,5,3,0,0,1,1,0,0,False
scyther,1,70,110,80,105,55,80,500,2,5,2,0,0,0,0,0,0,False
jynx,1,65,50,35,95,115,95,455,2,7,2,0,0,1,0,0,0,False
electabuzz,1,65,83,57,105,95,85,490,1,1,3,0,0,0,0,0,1,False
magmar,1,65,95,57,93,100,85,495,1,3,3,0,0,0,0,1,0,False
pinsir,1,65,125,100,85,55,70,500,1,3,1,1,0,0,0,0,0,False
tauros,1,75,100,95,110,40,70,490,1,1,1,1,0,0,0,0,0,False
magikarp,1,20,10,55,80,15,20,200,1,2,2,0,0,0,0,0,0,False
gyarados,1,95,125,79,81,60,100,540,2,4,2,0,0,0,0,0,0,False
lapras,1,130,85,80,60,85,95,535,2,6,1,1,0,0,0,0,0,False
ditto,1,48,48,48,48,48,48,288,1,1,1,1,0,0,0,0,0,False
eevee,1,55,55,50,55,45,65,325,1,1,2,0,0,0,0,0,0,False
vaporeon,1,130,65,60,65,110,95,525,1,2,2,0,0,0,0,0,0,False
jolteon,1,65,65,60,130,110,95,525,1,1,2,0,0,0,0,0,1,False
flareon,1,65,130,60,65,95,110,525,1,3,2,0,0,0,0,1,0,False
porygon,1,65,60,70,40,85,75,395,1,1,3,0,0,0,0,0,0,False
omanyte,1,35,40,100,35,90,55,355,2,6,2,0,0,0,0,0,0,False
omastar,1,70,60,125,55,115,70,495,2,6,2,0,0,0,0,0,0,False
kabuto,1,30,80,90,55,55,45,355,2,6,2,0,0,0,0,0,0,False
kabutops,1,60,115,105,80,65,70,495,2,6,2,0,0,0,0,0,0,False
aerodactyl,1,80,105,65,130,60,75,515,2,8,1,1,0,0,0,0,0,False
snorlax,1,160,110,65,30,65,110,540,1,1,2,0,0,0,0,0,0,False
articuno,1,90,85,100,85,95,125,580,2,6,1,1,0,0,0,0,0,True
zapdos,1,90,90,85,100,125,90,580,2,4,1,1,0,0,0,0,1,True
moltres,1,90,100,90,90,125,85,580,2,5,1,1,0,0,0,1,0,True
dratini,1,41,64,45,50,50,50,300,1,3,3,0,1,0,0,0,0,False
dragonair,1,61,84,65,70,70,70,420,1,3,3,0,1,0,0,0,0,False
dragonite,1,91,134,95,80,100,100,600,2,5,3,0,1,0,0,0,0,False
mewtwo,1,106,110,90,130,154,90,680,1,3,1,1,0,1,0,0,0,True
mew,1,100,100,100,100,100,100,600,1,3,1,1,0,1,0,0,0,False
chikorita,2,45,49,65,45,49,65,318,1,5,3,0,0,0,0,0,0,False
bayleef,2,60,62,80,60,63,80,405,1,5,3,0,0,0,0,0,0,False
meganium,2,80,82,100,80,83,100,525,1,5,3,0,0,0,0,0,0,False
cyndaquil,2,39,52,43,65,60,50,309,1,3,3,0,0,0,0,1,0,False
quilava,2,58,64,58,80,80,65,405,1,3,3,0,0,0,0,1,0,False
typhlosion,2,78,84,78,100,109,85,534,1,3,3,0,0,0,0,1,0,False
totodile,2,50,65,64,43,44,48,314,1,2,3,0,0,0,0,0,0,False
croconaw,2,65,80,80,58,59,63,405,1,2,3,0,0,0,0,0,0,False
feraligatr,2,85,105,100,78,79,83,530,1,2,3,0,0,0,0,0,0,False
sentret,2,35,46,34,20,35,45,215,1,1,2,0,0,0,0,0,0,False
furret,2,85,76,64,90,45,55,415,1,1,2,0,0,0,0,0,0,False
hoothoot,2,60,30,30,50,36,56,262,2,4,2,0,0,0,0,0,0,False
noctowl,2,100,50,50,70,86,96,452,2,4,2,0,0,0,0,0,0,False
ledyba,2,40,20,30,55,40,80,265,2,5,2,0,0,0,0,0,0,False
ledian,2,55,35,50,85,55,110,390,2,5,2,0,0,0,0,0,0,False
spinarak,2,40,60,40,30,40,40,250,2,5,2,0,0,0,0,0,0,False
ariados,2,70,90,70,40,60,70,400,2,5,2,0,0,0,0,0,0,False
crobat,2,85,90,80,130,70,80,535,2,5,3,0,0,0,0,0,0,False
chinchou,2,75,38,38,67,56,56,330,2,3,2,0,0,0,0,0,1,False
lanturn,2,125,58,58,67,76,76,460,2,3,2,0,0,0,0,0,1,False
pichu,2,20,40,15,60,35,35,205,1,1,3,0,0,0,0,0,1,False
cleffa,2,50,25,28,15,45,55,218,1,2,3,0,0,0,1,0,0,False
igglybuff,2,90,30,15,15,40,20,210,2,3,3,0,0,0,1,0,0,False
togepi,2,35,20,65,20,40,65,245,1,2,3,0,0,0,1,0,0,False
togetic,2,55,40,85,40,80,105,405,2,5,3,0,0,0,1,0,0,False
natu,2,40,50,45,70,70,45,320,2,6,2,0,0,1,0,0,0,False
xatu,2,65,75,70,95,95,70,470,2,6,2,0,0,1,0,0,0,False
mareep,2,55,40,40,35,65,45,280,1,1,3,0,0,0,0,0,1,False
flaaffy,2,70,55,55,45,80,60,365,1,1,3,0,0,0,0,0,1,False
ampharos,2,90,75,85,55,115,90,510,1,1,3,0,0,0,0,0,1,False
bellossom,2,75,80,95,50,90,100,490,1,5,3,0,0,0,0,0,0,False
marill,2,70,20,50,40,20,50,250,2,4,3,0,0,0,1,0,0,False
azumarill,2,100,50,80,50,60,80,420,2,4,3,0,0,0,1,0,0,False
sudowoodo,2,70,100,115,30,30,65,410,1,5,2,0,0,0,0,0,0,False
politoed,2,90,75,75,70,90,100,500,1,2,3,0,0,0,0,0,0,False
hoppip,2,35,35,40,50,35,55,250,2,7,3,0,0,0,0,0,0,False
skiploom,2,55,45,50,80,45,65,340,2,7,3,0,0,0,0,0,0,False
jumpluff,2,75,55,70,110,55,95,460,2,7,3,0,0,0,0,0,0,False
aipom,2,55,70,55,85,40,55,360,1,1,2,0,0,0,0,0,0,False
sunkern,2,30,30,30,30,30,30,180,1,5,2,0,0,0,0,0,0,False
sunflora,2,75,75,55,30,105,85,425,1,5,2,0,0,0,0,0,0,False
yanma,2,65,65,45,95,75,45,390,2,5,2,0,0,0,0,0,0,False
wooper,2,55,45,45,15,25,25,210,2,4,2,0,0,0,0,0,0,False
quagsire,2,95,85,85,35,65,65,430,2,4,2,0,0,0,0,0,0,False
espeon,2,65,65,60,110,130,95,525,1,3,2,0,0,1,0,0,0,False
umbreon,2,95,65,110,65,60,130,525,1,3,2,0,0,0,0,0,0,False
murkrow,2,60,85,42,91,85,42,405,2,6,2,0,0,0,0,0,0,False
slowking,2,95,75,80,30,100,110,490,2,5,2,0,0,1,0,0,0,False
misdreavus,2,60,60,60,85,85,85,435,1,2,2,0,0,0,0,0,0,False
unown,2,48,72,48,48,72,48,336,1,3,1,1,0,1,0,0,0,False
wobbuffet,2,190,33,58,33,33,58,405,1,3,2,0,0,1,0,0,0,False
girafarig,2,70,80,65,85,90,65,455,2,4,2,0,0,1,0,0,0,False
pineco,2,50,65,90,15,35,35,290,1,3,2,0,0,0,0,0,0,False
forretress,2,75,90,140,40,60,60,465,2,5,2,0,0,0,0,0,0,False
dunsparce,2,100,70,70,45,65,65,415,1,1,2,0,0,0,0,0,0,False
gligar,2,65,75,105,85,35,65,430,2,5,2,0,0,0,0,0,0,False
steelix,2,75,85,200,30,55,65,510,2,6,2,0,0,0,0,0,0,False
snubbull,2,60,80,50,30,40,40,300,1,2,2,0,0,0,1,0,0,False
granbull,2,90,120,75,45,60,60,450,1,2,2,0,0,0,1,0,0,False
qwilfish,2,65,95,85,85,55,55,440,2,4,2,0,0,0,0,0,0,False
scizor,2,70,130,100,65,55,80,500,2,5,2,0,0,0,0,0,0,False
shuckle,2,20,10,230,5,10,230,505,2,8,1,1,0,0,0,0,0,False
heracross,2,80,125,75,85,40,95,500,2,5,1,1,0,0,0,0,0,False
sneasel,2,55,95,55,115,35,75,430,2,6,2,0,0,0,0,0,0,False
teddiursa,2,60,80,50,40,50,50,330,1,1,3,0,0,0,0,0,0,False
ursaring,2,90,130,75,55,75,75,500,1,1,3,0,0,0,0,0,0,False
slugma,2,40,40,40,20,70,40,250,1,3,2,0,0,0,0,1,0,False
magcargo,2,60,50,120,30,90,80,430,2,6,2,0,0,0,0,1,0,False
swinub,2,50,50,40,50,30,30,250,2,7,3,0,0,0,0,0,0,False
piloswine,2,100,100,80,50,60,60,450,2,7,3,0,0,0,0,0,0,False
corsola,2,65,55,95,35,65,95,410,2,6,2,0,0,0,0,0,0,False
remoraid,2,35,65,35,65,65,35,300,1,2,2,0,0,0,0,0,0,False
octillery,2,75,105,75,45,105,75,480,1,2,2,0,0,0,0,0,0,False
delibird,2,45,55,45,75,65,45,330,2,6,1,1,0,0,0,0,0,False
mantine,2,85,40,70,70,80,140,485,2,4,2,0,0,0,0,0,0,False
skarmory,2,65,80,140,70,40,70,465,2,6,1,1,0,0,0,0,0,False
houndour,2,45,60,30,65,80,50,330,2,6,2,0,0,0,0,1,0,False
houndoom,2,75,90,50,95,110,80,500,2,6,2,0,0,0,0,1,0,False
kingdra,2,75,95,95,85,95,95,540,2,5,3,0,1,0,0,0,0,False
phanpy,2,90,60,60,40,40,40,330,1,3,2,0,0,0,0,0,0,False
donphan,2,90,120,120,50,60,60,500,1,3,2,0,0,0,0,0,0,False
porygon2,2,85,80,90,60,105,95,515,1,1,3,0,0,0,0,0,0,False
stantler,2,73,95,62,85,85,65,465,1,1,2,0,0,0,0,0,0,False
smeargle,2,55,20,35,75,20,45,250,1,1,1,1,0,0,0,0,0,False
tyrogue,2,35,35,35,35,35,35,210,1,3,2,0,0,0,0,0,0,False
hitmontop,2,50,95,95,70,35,110,455,1,3,2,0,0,0,0,0,0,False
smoochum,2,45,30,15,65,85,65,305,2,7,2,0,0,1,0,0,0,False
elekid,2,45,63,37,95,65,55,360,1,1,3,0,0,0,0,0,1,False
magby,2,45,75,37,83,70,55,365,1,3,3,0,0,0,0,1,0,False
miltank,2,95,80,105,100,40,70,490,1,1,1,1,0,0,0,0,0,False
blissey,2,255,10,10,55,75,135,540,1,1,3,0,0,0,0,0,0,False
raikou,2,90,85,75,115,115,100,580,1,1,1,1,0,0,0,0,1,True
entei,2,115,115,85,100,90,75,580,1,3,1,1,0,0,0,1,0,True
suicune,2,100,75,115,85,90,115,580,1,2,1,1,0,0,0,0,0,True
larvitar,2,50,64,50,41,45,50,300,2,6,3,0,0,0,0,0,0,False
pupitar,2,70,84,70,51,65,70,410,2,6,3,0,0,0,0,0,0,False
tyranitar,2,100,134,110,61,95,100,600,2,7,3,0,0,0,0,0,0,False
lugia,2,106,90,130,110,90,154,680,2,6,1,1,0,1,0,0,0,True
ho-oh,2,106,130,90,90,110,154,680,2,5,1,1,0,0,0,1,0,True
celebi,2,100,100,100,100,100,100,600,2,7,1,1,0,1,0,0,0,False
treecko,3,40,45,35,70,65,55,310,1,5,3,0,0,0,0,0,0,False
grovyle,3,50,65,45,95,85,65,405,1,5,3,0,0,0,0,0,0,False
sceptile,3,70,85,65,120,105,85,530,1,5,3,0,0,0,0,0,0,False
torchic,3,45,60,40,45,70,50,310,1,3,3,0,0,0,0,1,0,False
combusken,3,60,85,60,55,85,60,405,2,6,3,0,0,0,0,1,0,False
blaziken,3,80,120,70,80,110,70,530,2,6,3,0,0,0,0,1,0,False
mudkip,3,50,70,50,40,50,50,310,1,2,3,0,0,0,0,0,0,False
marshtomp,3,70,85,70,50,60,70,405,2,4,3,0,0,0,0,0,0,False
swampert,3,100,110,90,60,85,90,535,2,4,3,0,0,0,0,0,0,False
poochyena,3,35,55,35,35,30,30,220,1,3,2,0,0,0,0,0,0,False
mightyena,3,70,90,70,70,60,60,420,1,3,2,0,0,0,0,0,0,False
zigzagoon,3,38,30,41,60,30,41,240,1,1,3,0,0,0,0,0,0,False
linoone,3,78,70,61,100,50,61,420,1,1,3,0,0,0,0,0,0,False
wurmple,3,45,45,35,20,20,30,195,1,3,3,0,0,0,0,0,0,False
silcoon,3,50,35,55,15,25,25,205,1,3,3,0,0,0,0,0,0,False
beautifly,3,60,70,50,65,100,50,395,2,5,3,0,0,0,0,0,0,False
cascoon,3,50,35,55,15,25,25,205,1,3,3,0,0,0,0,0,0,False
dustox,3,60,50,70,65,50,90,385,2,5,3,0,0,0,0,0,0,False
lotad,3,40,30,30,30,40,50,220,2,7,3,0,0,0,0,0,0,False
lombre,3,60,50,50,50,60,70,340,2,7,3,0,0,0,0,0,0,False
ludicolo,3,80,70,70,70,90,100,480,2,7,3,0,0,0,0,0,0,False
seedot,3,40,40,50,30,30,30,220,1,5,3,0,0,0,0,0,0,False
nuzleaf,3,70,70,40,60,60,40,340,2,7,3,0,0,0,0,0,0,False
shiftry,3,90,100,60,80,90,60,480,2,7,3,0,0,0,0,0,0,False
taillow,3,40,55,30,85,30,30,270,2,4,2,0,0,0,0,0,0,False
swellow,3,60,85,60,125,75,50,455,2,4,2,0,0,0,0,0,0,False
wingull,3,40,30,30,85,55,30,270,2,4,2,0,0,0,0,0,0,False
pelipper,3,60,50,100,65,95,70,440,2,4,2,0,0,0,0,0,0,False
ralts,3,28,25,25,40,45,35,198,2,5,3,0,0,1,1,0,0,False
kirlia,3,38,35,35,50,65,55,278,2,5,3,0,0,1,1,0,0,False
gardevoir,3,68,65,65,80,125,115,518,2,5,3,0,0,1,1,0,0,False
surskit,3,40,30,32,65,50,52,269,2,5,2,0,0,0,0,0,0,False
masquerain,3,70,60,62,80,100,82,454,2,5,2,0,0,0,0,0,0,False
shroomish,3,60,40,60,35,40,60,295,1,5,2,0,0,0,0,0,0,False
breloom,3,60,130,80,70,60,60,460,2,7,2,0,0,0,0,0,0,False
slakoth,3,60,60,60,30,35,35,280,1,1,3,0,0,0,0,0,0,False
vigoroth,3,80,80,80,90,55,55,440,1,1,3,0,0,0,0,0,0,False
slaking,3,150,160,100,100,95,65,670,1,1,3,0,0,0,0,0,0,False
nincada,3,31,45,90,40,30,30,266,2,6,2,0,0,0,0,0,0,False
ninjask,3,61,90,45,160,50,50,456,2,5,2,0,0,0,0,0,0,False
shedinja,3,1,90,45,40,30,30,236,2,5,2,0,0,0,0,0,0,False
whismur,3,64,51,23,28,51,23,240,1,1,3,0,0,0,0,0,0,False
loudred,3,84,71,43,48,71,43,360,1,1,3,0,0,0,0,0,0,False
exploud,3,104,91,63,68,91,73,490,1,1,3,0,0,0,0,0,0,False
makuhita,3,72,60,30,25,20,30,237,1,3,2,0,0,0,0,0,0,False
hariyama,3,144,120,60,50,40,60,474,1,3,2,0,0,0,0,0,0,False
azurill,3,50,20,40,20,20,40,190,2,3,3,0,0,0,1,0,0,False
nosepass,3,30,45,135,30,45,90,375,1,5,2,0,0,0,0,0,0,False
skitty,3,50,45,45,50,35,35,260,1,1,2,0,0,0,0,0,0,False
delcatty,3,70,65,65,90,55,55,400,1,1,2,0,0,0,0,0,0,False
sableye,3,50,75,75,50,65,65,380,2,5,1,1,0,0,0,0,0,False
mawile,3,50,85,85,50,55,55,380,2,5,1,1,0,0,1,0,0,False
aron,3,50,70,100,30,40,40,330,2,6,3,0,0,0,0,0,0,False
lairon,3,60,90,140,40,50,50,430,2,6,3,0,0,0,0,0,0,False
aggron,3,70,110,180,50,60,60,530,2,6,3,0,0,0,0,0,0,False
meditite,3,30,40,55,60,40,55,280,2,6,2,0,0,1,0,0,0,False
medicham,3,60,60,75,80,60,75,410,2,6,2,0,0,1,0,0,0,False
electrike,3,40,45,40,65,65,40,295,1,1,2,0,0,0,0,0,1,False
manectric,3,70,75,60,105,105,60,475,1,1,2,0,0,0,0,0,1,False
plusle,3,60,50,40,95,85,75,405,1,1,1,1,0,0,0,0,1,False
minun,3,60,40,50,95,75,85,405,1,1,1,1,0,0,0,0,1,False
volbeat,3,65,73,75,85,47,85,430,1,3,1,1,0,0,0,0,0,False
illumise,3,65,47,75,85,73,85,430,1,3,1,1,0,0,0,0,0,False
roselia,3,50,60,45,65,100,80,400,2,7,3,0,0,0,0,0,0,False
gulpin,3,70,43,53,40,43,53,302,1,2,2,0,0,0,0,0,0,False
swalot,3,100,73,83,55,73,83,467,1,2,2,0,0,0,0,0,0,False
carvanha,3,45,90,20,65,65,20,305,2,5,2,0,0,0,0,0,0,False
sharpedo,3,70,120,40,95,95,40,460,2,5,2,0,0,0,0,0,0,False
wailmer,3,130,70,35,60,70,35,400,1,2,2,0,0,0,0,0,0,False
wailord,3,170,90,45,60,90,45,500,1,2,2,0,0,0,0,0,0,False
numel,3,60,60,40,35,65,45,305,2,5,2,0,0,0,0,1,0,False
camerupt,3,70,100,70,40,105,75,460,2,5,2,0,0,0,0,1,0,False
torkoal,3,70,85,140,20,85,70,470,1,3,1,1,0,0,0,1,0,False
spoink,3,60,25,35,60,70,80,330,1,3,2,0,0,1,0,0,0,False
grumpig,3,80,45,65,80,90,110,470,1,3,2,0,0,1,0,0,0,False
spinda,3,60,60,60,60,60,60,360,1,1,1,1,0,0,0,0,0,False
trapinch,3,45,100,45,10,45,45,290,1,3,3,0,0,0,0,0,0,False
vibrava,3,50,70,50,70,50,50,340,2,5,3,0,1,0,0,0,0,False
flygon,3,80,100,80,100,80,80,520,2,5,3,0,1,0,0,0,0,False
cacnea,3,50,85,40,35,85,40,335,1,5,2,0,0,0,0,0,0,False
cacturne,3,70,115,60,55,115,60,475,2,7,2,0,0,0,0,0,0,False
swablu,3,45,40,60,50,40,75,310,2,4,2,0,0,0,0,0,0,False
altaria,3,75,70,90,80,70,105,490,2,5,2,0,1,0,0,0,0,False
zangoose,3,73,115,60,90,60,60,458,1,1,1,1,0,0,0,0,0,False
seviper,3,73,100,60,65,100,60,458,1,2,1,1,0,0,0,0,0,False
lunatone,3,90,55,65,70,95,85,460,2,8,1,1,0,1,0,0,0,False
solrock,3,90,95,85,70,55,65,460,2,8,1,1,0,1,0,0,0,False
barboach,3,50,48,43,60,46,41,288,2,4,2,0,0,0,0,0,0,False
